Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\lsoho\Git\MyDiscord\Server\templates with glob **/*.
Watching dir C:\Users\lsoho\Git\MyDiscord\server\locale with glob **/*.mo.
Watching dir C:\Users\lsoho\Git\MyDiscord\server\MyDiscord\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1715440388.8797908
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1715440388.8808105
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1715440388.8808105
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1715440388.8808105
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1715440388.8818083
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1715440388.8818083
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1715440388.8818083
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1715440388.8828056
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1715440388.8828056
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1715440388.8828056
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1715440388.8828056
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1715440388.8840463
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1715440388.8840463
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1715440388.8840463
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1715440388.8840463
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1715440388.885055
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1715440388.885055
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1715440388.885055
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1715440388.8860545
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1715440388.8860545
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1715440388.8860545
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1715440388.8860545
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1715440388.8873363
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1715440388.8873363
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1715440388.8878832
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1715440388.8878832
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1715440388.8878832
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1715440388.8716154
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1715440388.8726137
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1715440388.8726137
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1715440388.8726137
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1715440388.8736088
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1715440388.8736088
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1715440388.8736088
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1715440388.8746083
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1715440388.8746083
File C:\Python312\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1715440388.7898169
File C:\Python312\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1715440388.7903233
File C:\Python312\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1715440388.7903233
File C:\Python312\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1715440388.7913342
File C:\Python312\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1715440388.7913342
File C:\Python312\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1715440388.792327
File C:\Python312\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1715440388.7933283
File C:\Python312\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1715440388.7943275
File C:\Python312\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1715440388.7943275
File C:\Python312\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1715440388.795327
File C:\Python312\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1715440388.795327
File C:\Python312\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1715440388.7963266
File C:\Python312\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1715440388.7963266
File C:\Python312\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1715440388.7973266
File C:\Python312\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1715440388.7973266
File C:\Python312\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1715440388.7973266
File C:\Python312\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1715440388.7973266
File C:\Python312\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1715440388.7988298
File C:\Python312\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1715440388.7988298
File C:\Python312\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1715440388.7998385
File C:\Python312\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1715440388.7998385
File C:\Python312\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1715440388.8008337
File C:\Python312\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1715440388.8008337
File C:\Python312\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1715440388.801839
File C:\Python312\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1715440388.801839
File C:\Python312\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1715440388.801839
File C:\Python312\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1715440388.8028378
File C:\Python312\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1715440388.8038363
File C:\Python312\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1715440388.8038363
File C:\Python312\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1715440388.8048475
File C:\Python312\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1715440388.8048475
File C:\Python312\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1715440388.8058338
File C:\Python312\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1715440388.8068354
File C:\Python312\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1715440388.8068354
File C:\Python312\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1715440388.8068354
File C:\Python312\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1715440388.80784
File C:\Python312\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1715440388.8088338
File C:\Python312\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1715440388.8093376
File C:\Python312\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1715440388.810342
File C:\Python312\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1715440388.810342
File C:\Python312\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1715440388.8113413
File C:\Python312\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1715440388.8296597
File C:\Python312\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1715440388.8296597
File C:\Python312\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1715440388.8306606
File C:\Python312\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1715440388.8306606
File C:\Python312\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1715440388.8316665
File C:\Python312\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1715440388.8326669
File C:\Python312\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1715440388.8326669
File C:\Python312\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1715440388.8336651
File C:\Python312\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1715440388.8347325
File C:\Python312\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1715440388.8347325
File C:\Python312\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1715440388.8347325
File C:\Python312\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1715440388.836064
File C:\Python312\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1715440388.837079
File C:\Python312\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1715440388.837079
File C:\Python312\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1715440388.8385835
File C:\Python312\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1715440388.8385835
File C:\Python312\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1715440388.8400247
File C:\Python312\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1715440388.8400247
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\relationships_views.py previous mtime: 1715840140.6157956, current mtime: 1715840166.8859859
C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\relationships_views.py notified as changed. Signal results: [(<function template_changed at 0x000001BF14ACCC20>, None), (<function translation_file_changed at 0x000001BF15BD59E0>, None)].
C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\relationships_views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\lsoho\Git\MyDiscord\Server\templates with glob **/*.
Watching dir C:\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\lsoho\Git\MyDiscord\server\locale with glob **/*.mo.
Watching dir C:\Users\lsoho\Git\MyDiscord\server\MyDiscord\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Python312\Lib\site-packages\corsheaders\apps.py first seen with mtime 1715758544.8687167
File C:\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1715438840.309187
File C:\Python312\Lib\typing.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1715438841.5208287
File C:\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1715438841.470698
File C:\Python312\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1715438840.5234263
File C:\Python312\Lib\_markupbase.py first seen with mtime 1707271818.0
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\apps.py first seen with mtime 1715269270.6245933
File C:\Python312\Lib\site-packages\rest_framework\validators.py first seen with mtime 1715440388.7832997
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1715438840.5186968
File C:\Python312\Lib\email\charset.py first seen with mtime 1707271818.0
File C:\Python312\Lib\queue.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1715438840.5200634
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\models.py first seen with mtime 1715837547.4745238
File C:\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1715438841.4686918
File C:\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1715438840.6039672
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1715438841.393693
File C:\Python312\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1715440388.7770474
File C:\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1715438841.508779
File C:\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1715438841.515833
File C:\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1715438841.4696975
File C:\Python312\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1715438841.0971606
File C:\Python312\Lib\ssl.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1715438841.4347007
File C:\Python312\Lib\copyreg.py first seen with mtime 1707271818.0
File C:\Python312\Lib\html\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\mimetypes.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1715438841.5037737
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1715438840.8195374
File C:\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1715438841.462697
File C:\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1715438841.539424
File C:\Python312\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1715440388.8908987
File C:\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1715438841.519828
File C:\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1715438841.5288217
File C:\Python312\Lib\asyncio\selector_events.py first seen with mtime 1707271818.0
File C:\Python312\Lib\difflib.py first seen with mtime 1707271818.0
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\user_views.py first seen with mtime 1715837895.7920942
File C:\Python312\Lib\re\_constants.py first seen with mtime 1707271818.0
File C:\Python312\Lib\hashlib.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1715441608.748578
File C:\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1715438841.5403345
File C:\Python312\Lib\xml\dom\xmlbuilder.py first seen with mtime 1707271818.0
File C:\Python312\Lib\reprlib.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1715440388.8908987
File C:\Python312\Lib\site-packages\django\core\files\locks.py first seen with mtime 1715438841.4096918
File C:\Python312\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1715440388.8440404
File C:\Python312\Lib\site-packages\django\test\__init__.py first seen with mtime 1715438841.5167952
File C:\Python312\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1715438841.433693
File C:\Python312\Lib\socket.py first seen with mtime 1707271818.0
File C:\Python312\DLLs\select.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1715438841.0981605
File C:\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1715438841.4317703
File C:\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1715438841.432768
File C:\Python312\Lib\site-packages\django\core\management\sql.py first seen with mtime 1715438841.419204
File C:\Python312\Lib\site-packages\rest_framework\views.py first seen with mtime 1715440388.7832997
File C:\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1715438840.1251466
File C:\Python312\Lib\site-packages\psycopg2\_json.py first seen with mtime 1715441608.7495773
File C:\Python312\Lib\email\base64mime.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1715438841.4096918
File C:\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1715438840.3071914
File C:\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1715438841.541418
File C:\Python312\Lib\email\mime\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1715438841.507775
File C:\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1715438841.3067958
File C:\Python312\Lib\shutil.py first seen with mtime 1707271818.0
File C:\Python312\Lib\platform.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1715438841.4141922
File C:\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1715438841.508779
File C:\Python312\Lib\email\iterators.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1715438840.5999672
File C:\Python312\Lib\base64.py first seen with mtime 1707271818.0
File C:\Python312\Lib\email\feedparser.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\events.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\threads.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1715438841.524841
File C:\Python312\Lib\site-packages\rest_framework\fields.py first seen with mtime 1715440388.7750316
File C:\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1715438841.405693
File C:\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1715438840.1692145
File C:\Python312\Lib\selectors.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1715438840.128151
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1715438841.3956933
File C:\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1715438841.4606967
File C:\Python312\Lib\asyncio\base_futures.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1715438840.5214233
File C:\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1715438841.4636972
File C:\Python312\Lib\wsgiref\handlers.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1715438841.513771
File C:\Python312\Lib\asyncio\base_events.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1715438841.4108572
File C:\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1715438841.4118624
File C:\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1715438841.5424232
File C:\Python312\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1715438840.6009672
File C:\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1715438841.5117671
File C:\Python312\Lib\email\header.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1715438840.685155
File C:\Python312\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1715441608.748578
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\serializers.py first seen with mtime 1715837547.4755142
File C:\Python312\DLLs\_queue.pyd first seen with mtime 1707271850.0
File C:\Python312\Lib\graphlib.py first seen with mtime 1707271818.0
File C:\Python312\Lib\locale.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1715438736.6041627
File C:\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1715438840.6029682
File C:\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1715438736.6041627
File C:\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1715438841.3067958
File C:\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1715438841.5424232
File C:\Python312\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1715438841.406693
File C:\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1715438841.303622
File C:\Python312\Lib\email\mime\base.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1715438841.536413
File C:\Python312\Lib\types.py first seen with mtime 1707271818.0
File C:\Python312\Lib\email\utils.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1715438841.507775
File C:\Python312\Lib\email\headerregistry.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1715440388.8888924
File C:\Python312\Lib\contextlib.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1715438841.3916173
File C:\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1715438841.4726968
File C:\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1715438840.5999672
File C:\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1715438841.504772
File C:\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1715438840.6039672
File C:\Python312\Lib\asyncio\sslproto.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1715438841.5303292
File C:\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1715438841.4606967
File C:\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1715438841.536413
File C:\Python312\Lib\site-packages\django\utils\connection.py first seen with mtime 1715438841.5238228
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1715438841.4466894
File C:\Python312\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1715438841.0961604
File C:\Python312\Lib\traceback.py first seen with mtime 1707271818.0
File C:\Python312\Lib\dataclasses.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1715438840.5999672
File C:\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1715438841.5067751
File C:\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1715438841.4118624
File C:\Python312\Lib\contextvars.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1715438841.527822
File C:\Python312\Lib\logging\config.py first seen with mtime 1707271818.0
File C:\Python312\Lib\nturl2path.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1715438841.5344505
File C:\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1715438840.6029682
File C:\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1715438841.5288217
File C:\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1715438841.45169
File C:\Python312\Lib\site-packages\psycopg2\errors.py first seen with mtime 1715441608.7620983
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\relationships_views.py first seen with mtime 1715840166.8859859
File C:\Python312\Lib\xml\dom\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\pprint.py first seen with mtime 1707271818.0
File C:\Python312\DLLs\_ssl.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\encodings\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1715438841.4076934
File C:\Python312\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1715440388.8420296
File C:\Python312\Lib\email\policy.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1715438841.5334136
File C:\Python312\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1715440388.7780578
File C:\Python312\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1715438840.5234263
File C:\Python312\Lib\site-packages\django\test\html.py first seen with mtime 1715438841.5167952
File C:\Python312\Lib\email\_parseaddr.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1715438841.229617
File C:\Python312\Lib\asyncio\log.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1715438840.690154
File C:\Python312\Lib\asyncio\exceptions.py first seen with mtime 1707271818.0
File C:\Python312\Lib\functools.py first seen with mtime 1707271818.0
File C:\Python312\Lib\gzip.py first seen with mtime 1707271818.0
File C:\Python312\Lib\bisect.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1715438841.4726968
File C:\Python312\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1715438841.4696975
File C:\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1715438841.4282076
File C:\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1715438840.6921542
File C:\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1715438841.0891604
File C:\Python312\Lib\site-packages\psycopg2\extras.py first seen with mtime 1715441608.763189
File C:\Python312\Lib\xml\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1715438841.4006932
File C:\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1715438841.4131734
File C:\Python312\Lib\xml\dom\minicompat.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1715438841.3996923
